EL00001 CN应用程序错误应用程序错误20
OG00070 ENThe pre-arranged date of the original transaction is reachedThe pre-arranged date of the original transaction is reached00
OG00080 ENThe pre-arranged transaction is cancelledThe pre-arranged transaction is cancelled00
OG00090 ENThe original blocked transaction is unblockedThe original blocked transaction is unblocked00
OG00200 ENThe running does not existThe running does not exist00
PM71010 ENFile errorFile error00
PM71020 ENParamter error, failed to modifyParamter error, failed to modify00
PT00020 ENNo corresponding running recordNo corresponding running record00
PT00030 ENThe TA agENcy number does not returnThe TA agENcy number does not return00
QAM0010 ENNo such option operationNo such option operation00
QAM0020 ENPlease input the correct optionPlease input the correct option00
QAM0040 ENPlease input the correct option: T-transaction query, C-commissioning query, empty-allPlease input the correct option: T-transaction query, C-commissioning query, empty-all00
QAM0050 ENPrint completedPrint completed00
QAM9999 ENSystem errorSystem error00
QE30020 ENThe underwriting system has no transaction record for this tellerThe underwriting system has no transaction record for this teller00
QH00010 ENThe fund underwriting service is not ENabledThe fund underwriting service is not ENabled00
QH00020 ENData uploading errorData uploading error00
QR00010 ENThe fund transaction service is not ENabled for the account number/card numberThe fund transaction service is not ENabled for the account number/card number00
QR00020 ENError in uploading host dataError in uploading host data00
QR00030 ENError in uploading the starting dateError in uploading the starting date00
QR20010 ENTeller number errorTeller number error00
QR20020 ENError in uploading host dataError in uploading host data00
QR40010 ENBanking outlet errorBanking outlet error00
RD00020 ENCertificate type error of the handling personCertificate type error of the handling person00
RD00040 ENCurrENcy code type errorCurrENcy code type error00
RD00050 ENThe redemption amount is less than 0The redemption amount is less than 000
RD00060 ENThe redemption share is less than 0The redemption share is less than 000
RD00066 ENThe redemption amount or share is invalidThe redemption amount or share is invalid00
RD00070 ENThe redemption amount and share are both 0The redemption amount and share are both 000
RD00080 ENThe redemption amount and share are both greater than 0The redemption amount and share are both greater than 000
RD00090 ENEmpty notesEmpty notes00
RD00100 ENNot ENough available balanceNot ENough available balance00
RD00110 ENThe account balance is lower than the minimum holding share and is not 0 after redemptionThe account balance is lower than the minimum holding share and is not 0 after redemption00
RD00120 ENThe redemption quota is lower than the minimum redemption share and is not 0 after redemptionThe redemption quota is lower than the minimum redemption share and is not 0 after redemption00
RD00130 ENThe redemption quota does not match with the redemption stageThe redemption quota does not match with the redemption stage00
RD00140 ENThe pre-arranged date must be later than currENt dateThe pre-arranged date must be later than currENt date00
RD10020 ENCertificate type error of the handling personCertificate type error of the handling person00
RD10040 ENCurrENcy code type errorCurrENcy code type error00
RD10050 ENThe redemption amount is less than 0The redemption amount is less than 000
RD10060 ENThe redemption share is less than 0The redemption share is less than 000
RD10070 ENThe redemption amount and share are both 0The redemption amount and share are both 000
RD10080 ENThe redemption amount and share are both greater than 0The redemption amount and share are both greater than 000
RD10090 ENEmpty notesEmpty notes00
RD10100 ENInsufficiENt available balanceInsufficiENt available balance00
RP00010 ENCommission discount rate is out of limitCommission discount rate is out of limit00
RST0000 ENRestore successfullyRestore successfully00
RST0010 ENThe backup file does not existThe backup file does not exist00
